date,role,employee_id,hours
2023-07-03,Cashier,2,10:00-14:00
2023-07-03,Baker,1,10:00-14:00
2023-07-03,Cashier,1,14:00-18:00
2023-07-03,Baker,2,14:00-18:00
2023-07-04,Cashier,2,10:00-14:00
2023-07-04,Baker,1,10:00-14:00
2023-07-04,Cashier,1,14:00-18:00
2023-07-04,Baker,2,14:00-18:00
2023-07-05,Cashier,1,10:00-14:00
2023-07-05,Baker,2,10:00-14:00
2023-07-05,Cashier,2,14:00-18:00
2023-07-05,Baker,1,14:00-18:00
2023-07-06,Cashier,1,10:00-14:00
2023-07-06,Baker,2,10:00-14:00
2023-07-06,Cashier,1,14:00-18:00
2023-07-06,Baker,2,14:00-18:00
2023-07-07,Cashier,2,10:00-14:00
2023-07-07,Baker,1,10:00-14:00
2023-07-07,Cashier,1,14:00-18:00
2023-07-07,Baker,2,14:00-18:00
2023-07-08,Cashier,2,10:00-14:00
2023-07-08,Baker,1,10:00-14:00
2023-07-08,Cashier,1,14:00-18:00
2023-07-08,Baker,2,14:00-18:00
2023-07-09,Cashier,2,10:00-14:00
2023-07-09,Baker,1,10:00-14:00
2023-07-09,Cashier,1,14:00-18:00
2023-07-09,Baker,2,14:00-18:00
2023-07-10,Cashier,2,10:00-14:00
2023-07-10,Baker,1,10:00-14:00
2023-07-10,Cashier,2,14:00-18:00
2023-07-10,Baker,1,14:00-18:00
2023-07-11,Cashier,1,10:00-14:00
2023-07-11,Baker,2,10:00-14:00
2023-07-11,Cashier,2,14:00-18:00
2023-07-11,Baker,1,14:00-18:00
2023-07-12,Cashier,1,10:00-14:00
2023-07-12,Baker,2,10:00-14:00
2023-07-12,Cashier,1,14:00-18:00
2023-07-12,Baker,2,14:00-18:00
2023-07-13,Cashier,2,10:00-14:00
2023-07-13,Baker,1,10:00-14:00
2023-07-13,Cashier,1,14:00-18:00
2023-07-13,Baker,2,14:00-18:00
2023-07-14,Cashier,2,10:00-14:00
2023-07-14,Baker,1,10:00-14:00
2023-07-14,Cashier,2,14:00-18:00
2023-07-14,Baker,1,14:00-18:00
2023-07-15,Cashier,1,10:00-14:00
2023-07-15,Baker,2,10:00-14:00
2023-07-15,Cashier,2,14:00-18:00
2023-07-15,Baker,1,14:00-18:00
2023-07-16,Cashier,2,10:00-14:00
2023-07-16,Baker,1,10:00-14:00
2023-07-16,Cashier,1,14:00-18:00
2023-07-16,Baker,2,14:00-18:00
2023-07-17,Cashier,1,10:00-14:00
2023-07-17,Baker,2,10:00-14:00
2023-07-17,Cashier,2,14:00-18:00
2023-07-17,Baker,1,14:00-18:00
2023-07-18,Cashier,2,10:00-14:00
2023-07-18,Baker,1,10:00-14:00
2023-07-18,Cashier,2,14:00-18:00
2023-07-18,Baker,1,14:00-18:00
2023-07-19,Cashier,2,10:00-14:00
2023-07-19,Baker,1,10:00-14:00
2023-07-19,Cashier,2,14:00-18:00
2023-07-19,Baker,1,14:00-18:00
2023-07-20,Cashier,1,10:00-14:00
2023-07-20,Baker,2,10:00-14:00
2023-07-20,Cashier,1,14:00-18:00
2023-07-20,Baker,2,14:00-18:00
2023-07-21,Cashier,2,10:00-14:00
2023-07-21,Baker,1,10:00-14:00
2023-07-21,Cashier,2,14:00-18:00
2023-07-21,Baker,1,14:00-18:00
2023-07-22,Cashier,1,10:00-14:00
2023-07-22,Baker,2,10:00-14:00
2023-07-22,Cashier,1,14:00-18:00
2023-07-22,Baker,2,14:00-18:00
2023-07-23,Cashier,2,10:00-14:00
2023-07-23,Baker,1,10:00-14:00
2023-07-23,Cashier,2,14:00-18:00
2023-07-23,Baker,1,14:00-18:00
2023-07-24,Cashier,1,10:00-14:00
2023-07-24,Baker,2,10:00-14:00
2023-07-24,Cashier,2,14:00-18:00
2023-07-24,Baker,1,14:00-18:00
2023-07-25,Cashier,2,10:00-14:00
2023-07-25,Baker,1,10:00-14:00
2023-07-25,Cashier,2,14:00-18:00
2023-07-25,Baker,1,14:00-18:00
2023-07-26,Cashier,2,10:00-14:00
2023-07-26,Baker,1,10:00-14:00
2023-07-26,Cashier,2,14:00-18:00
2023-07-26,Baker,1,14:00-18:00
2023-07-27,Cashier,2,10:00-14:00
2023-07-27,Baker,1,10:00-14:00
2023-07-27,Cashier,2,14:00-18:00
2023-07-27,Baker,1,14:00-18:00
2023-07-28,Cashier,2,10:00-14:00
2023-07-28,Baker,1,10:00-14:00
2023-07-28,Cashier,2,14:00-18:00
2023-07-28,Baker,1,14:00-18:00
2023-07-29,Cashier,1,10:00-14:00
2023-07-29,Baker,2,10:00-14:00
2023-07-29,Cashier,1,14:00-18:00
2023-07-29,Baker,2,14:00-18:00
2023-07-30,Cashier,9,10:00-14:00
2023-07-30,Baker,1,10:00-14:00
2023-07-30,Cashier,9,14:00-18:00
2023-07-30,Baker,1,14:00-18:00
2023-07-31,Cashier,1,10:00-14:00
2023-07-31,Baker,2,10:00-14:00
2023-07-31,Cashier,2,14:00-18:00
2023-07-31,Baker,1,14:00-18:00
2023-08-01,Cashier,1,10:00-14:00
2023-08-01,Baker,9,10:00-14:00
2023-08-01,Cashier,9,14:00-18:00
2023-08-01,Baker,2,14:00-18:00
2023-08-02,Cashier,2,10:00-14:00
2023-08-02,Baker,9,10:00-14:00
2023-08-02,Cashier,1,14:00-18:00
2023-08-02,Baker,9,14:00-18:00
2023-08-03,Cashier,9,10:00-14:00
2023-08-03,Baker,2,10:00-14:00
2023-08-03,Cashier,1,14:00-18:00
2023-08-03,Baker,9,14:00-18:00
2023-08-04,Cashier,2,10:00-14:00
2023-08-04,Baker,9,10:00-14:00
2023-08-04,Cashier,2,14:00-18:00
2023-08-04,Baker,1,14:00-18:00
2023-08-05,Cashier,9,10:00-14:00
2023-08-05,Baker,2,10:00-14:00
2023-08-05,Cashier,9,14:00-18:00
